@4400
4F 14 92 53 04 24 B2 90 05 00 04 24 6C 38 1C 42 
00 24 B1 13 7E 08 0E 43 3F 40 80 3E B1 13 C8 04 
82 4C 06 24 82 4D 08 24 1C 42 02 24 B1 13 7E 08 
0E 43 3F 40 80 3E B1 13 C8 04 82 4C 0A 24 82 4D 
0C 24 82 93 32 24 0A 34 1C 42 06 24 1D 42 08 24 
B1 13 4C 0A 82 4C 06 24 82 4D 08 24 82 93 34 24 
0A 34 1C 42 0A 24 1D 42 0C 24 B1 13 4C 0A 82 4C 
0A 24 82 4D 0C 24 1C 42 06 24 1D 42 08 24 1E 42 
32 24 B1 13 72 01 82 4C 06 24 82 4D 08 24 1C 42 
0A 24 1D 42 0C 24 1E 42 34 24 B1 13 72 01 82 4C 
0A 24 82 4D 0C 24 82 93 32 24 0A 34 1C 42 06 24 
1D 42 08 24 B1 13 4C 0A 82 4C 06 24 82 4D 08 24 
82 93 34 24 0A 34 1C 42 0A 24 1D 42 0C 24 B1 13 
4C 0A 82 4C 0A 24 82 4D 0C 24 82 43 00 24 82 43 
02 24 82 43 04 24 92 C3 44 03 4B 16 00 13 81 00 
00 44 B1 13 5C 0A 0C 93 02 24 B1 13 9C 07 0C 43 
B1 13 F6 05 1C 43 B1 13 56 0A A2 93 DE 05 06 20 
E2 B3 DD 05 FD 27 D2 42 CC 05 CE 05 00 13 B2 B2 
46 03 02 24 92 53 00 24 92 C3 46 03 00 13 A2 93 
AE 03 02 20 92 53 02 24 92 C3 84 03 00 13 32 D0 
10 00 FD 3F 03 43 00 7D 00 00 0F 12 3F CD CC CC 
3D 02 93 03 C6 42 03 11 FF F0 80 05 01 00 30 0A 
01 00 46 45 00 00 00 24 00 00 
@ffd2
3E 45 3E 45 3E 45 3E 45 3E 45 3E 45 3E 45 2E 45 
3E 45 3E 45 3E 45 1E 45 00 44 3E 45 3E 45 0A 45 
3E 45 3E 45 3E 45 3E 45 3E 45 3E 45 EE 44 E2 B2 
61 02 09 24 D2 B3 21 02 06 24 3C 40 24 00 3D 40 
23 00 B1 13 E2 09 E2 B2 61 02 5F 24 D2 B3 21 02 
5C 20 3C 40 1A 00 3D 40 23 00 B1 13 E2 09 4B 3C 
D2 B3 21 02 92 20 3C 40 1A 00 3D 40 23 00 B1 13 
E2 09 8B 3C E2 B3 61 02 06 20 3C 40 28 00 3D 40 
E7 FF B1 13 E2 09 D2 B3 21 02 06 20 3C 40 1A 00 
3D 40 23 00 B1 13 E2 09 F2 B2 21 02 5C 20 3C 40 
E7 FF 3D 40 28 00 B1 13 E2 09 55 3C E2 B2 61 02 
3C 20 3C 40 24 00 3D 40 19 00 B1 13 E2 09 35 3C 
F2 B2 21 02 06 20 3C 40 E7 FF 3D 40 28 00 B1 13 
E2 09 E2 B2 61 02 06 20 3C 40 24 00 3D 40 19 00 
B1 13 E2 09 E2 B3 61 02 06 20 3C 40 28 00 3D 40 
E7 FF B1 13 E2 09 F2 B0 80 FF 20 02 E1 23 E2 B2 
61 02 DE 27 D2 B3 21 02 DB 27 F2 B2 21 02 17 20 
3C 40 E7 FF 3D 40 28 00 B1 13 E2 09 0D 14 3D 40 
1C 4E 1D 83 FE 23 0D 16 00 3C F2 B0 80 FF 20 02 
BD 23 E2 B2 61 02 BA 27 D2 B3 21 02 B7 27 D2 B3 
21 02 13 24 E2 B2 61 02 10 20 3C 40 24 00 3D 40 
19 00 B1 13 E2 09 F2 B0 80 FF 20 02 8B 23 D2 B3 
21 02 88 27 E2 B2 61 02 85 27 E2 B3 61 02 17 20 
3C 40 28 00 3D 40 E7 FF B1 13 E2 09 0D 14 3D 40 
1C 4E 1D 83 FE 23 0D 16 00 3C F2 B0 80 FF 20 02 
67 23 D2 B3 21 02 64 27 E2 B2 61 02 61 27 10 01 
4A 14 C8 0E C9 0C CA 0D 0E 43 0F 43 B1 13 F0 07 
0C 93 06 34 CC 09 CD 0A B1 13 4C 0A C9 0C CA 0D 
CC 08 B1 13 7E 08 CE 09 CF 0A B1 13 B8 02 B1 13 
D2 06 C6 0C B1 13 7E 08 1E 42 12 24 1F 42 14 24 
B1 13 B8 02 1E 42 22 24 1F 42 24 24 B1 13 C8 04 
C9 0C CA 0D CC 06 B1 13 7E 08 1E 42 26 24 1F 42 
28 24 B1 13 C8 04 CE 0C CF 0D CC 09 CD 0A B1 13 
BE 02 C9 0C CA 0D CC 06 B1 13 7E 08 1E 42 16 24 
1F 42 18 24 B1 13 BE 02 C7 0C C8 0D 1C 42 12 24 
1D 42 14 24 CE 0C CF 0D B1 13 BE 02 CE 0C CF 0D 
CC 07 CD 08 B1 13 B8 02 1E 42 2A 24 1F 42 2C 24 
B1 13 C8 04 CE 0C CF 0D CC 09 CD 0A B1 13 BE 02 
CF 0D 82 4C 1E 24 82 4F 20 24 1C 42 1A 24 1D 42 
1C 24 1E 42 1E 24 B1 13 BE 02 CF 0D 82 4C 1A 24 
82 4F 1C 24 1C 42 2E 24 1D 42 30 24 1E 42 1A 24 
B1 13 F0 07 0C 93 06 34 92 42 2E 24 1A 24 92 42 
30 24 1C 24 1C 42 1A 24 1D 42 1C 24 0E 43 0F 43 
B1 13 F0 07 0C 93 04 34 82 43 1A 24 82 43 1C 24 
92 42 12 24 16 24 92 42 14 24 18 24 CC 06 B1 13 
7E 08 82 4C 12 24 82 4D 14 24 1C 42 1A 24 1D 42 
1C 24 46 16 10 01 3B 40 80 00 01 3C 0B 43 0A 14 
09 14 08 14 07 14 F1 03 3F B0 80 7F 7B 24 3D B0 
80 7F 05 20 0C 4E 0D 4F 8B 10 0D EB 73 3C 5D 02 
08 4D 4D 10 38 F0 00 FF 0D D8 5F 02 08 4F 4F 10 
38 F0 00 FF 0F D8 09 4C 0A 4D 3D F0 80 00 C1 4D 
00 00 0B EA 0B EF 3B C0 7F FF 3A D0 80 00 3F D0 
80 00 0A 9F 02 20 09 9E 0A 24 0B 2C 0D 4F 0F 4A 
0A 4D 0C 4E 0E 49 09 4C 81 EB 00 00 02 3C 0B 93 
4F 20 0C 43 08 4A 88 10 47 48 8F 10 48 8F 8F 10 
0E 24 38 90 19 00 34 2C 12 C3 4F 10 5E 00 5C 00 
3C B0 00 10 02 24 3C D0 00 20 18 83 F5 23 0B 93 
0C 24 08 8C 09 7E 4A 7F 0C 48 4A 93 12 30 5C 02 
09 69 4A 6A 17 83 2C 24 F8 3F 09 5E 4A 6F 09 28 
4A 10 59 00 5C 00 3C B0 00 10 02 24 3C D0 00 20 
17 53 3C B0 00 80 07 24 09 63 4A 63 07 63 3C B0 
00 60 01 20 19 C3 17 93 13 38 37 90 FF 00 13 34 
7A C0 80 00 87 10 D1 51 00 00 00 00 57 00 0A D7 
0C 49 0D 4A E1 03 07 16 08 16 09 16 0A 16 10 01 
0D 43 0C 43 F7 3F 3D 40 FF FE D1 61 00 00 00 00 
5D 00 3C 43 EF 3F 03 43 F2 D0 48 00 45 02 3C 40 
AE 00 0D 43 B1 13 F6 09 0C 43 B1 13 F6 09 3C 40 
10 00 B1 13 F6 09 3C 40 40 00 B1 13 F6 09 3C 40 
B0 00 B1 13 F6 09 3C 40 81 00 B1 13 F6 09 3C 40 
FF 00 B1 13 F6 09 3C 40 A1 00 B1 13 F6 09 3C 40 
A6 00 B1 13 F6 09 3C 40 A8 00 B1 13 F6 09 3C 40 
3F 00 B1 13 F6 09 3C 40 C8 00 B1 13 F6 09 3C 40 
D3 00 B1 13 F6 09 0C 43 B1 13 F6 09 3C 40 D5 00 
B1 13 F6 09 3C 40 80 00 B1 13 F6 09 3C 40 D8 00 
B1 13 F6 09 3C 40 05 00 B1 13 F6 09 3C 40 D9 00 
B1 13 F6 09 3C 40 F1 00 B1 13 F6 09 3C 40 DA 00 
B1 13 F6 09 3C 40 12 00 B1 13 F6 09 3C 40 DB 00 
B1 13 F6 09 3C 40 30 00 B1 13 F6 09 3C 40 8D 00 
B1 13 F6 09 3C 40 14 00 B1 13 F6 09 3C 40 AF 00 
B1 13 F6 09 10 01 3A 14 07 4F 07 ED 0A 4F 5A 02 
8A 10 4A 4A 0A 93 49 24 7F D0 80 00 0B 4D 5B 02 
8B 10 4B 4B 0B 93 3F 24 7D D0 80 00 0B 5A 3B 80 
